trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
2672,False,"{'a': 0.001, 'e': 0.06911385927088774}",25,8,32.449910654808534,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
2673,False,"{'a': 0.001, 'e': 0.06904477995703041}",25,15,18.29523956680094,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
2674,False,"{'a': 0.001, 'e': 0.06897576968795878}",20,15,7.934862124010428,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
2675,False,"{'a': 0.001, 'e': 0.06890682839466256}",20,13,13.032901360601842,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
2676,False,"{'a': 0.001, 'e': 0.06883795600820049}",25,4,30.331759160795794,"{0: 21, 1: 0, 2: 0, 3: 0, 4: 0}",1
2677,False,"{'a': 0.001, 'e': 0.06876915245970018}",20,14,12.63048356622938,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
2678,False,"{'a': 0.001, 'e': 0.06870041768035806}",25,8,14.801376212230148,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
2679,False,"{'a': 0.001, 'e': 0.0686317516014393}",20,9,13.914508939518958,"{0: 10, 1: 1, 2: 0, 3: 0, 4: 0}",1
2680,False,"{'a': 0.001, 'e': 0.06856315415427791}",20,1,-19.58748676029777,"{0: 16, 1: 0, 2: 2, 3: 1, 4: 0}",1
2681,False,"{'a': 0.001, 'e': 0.06849462527027637}",20,8,24.268105832296783,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
2682,False,"{'a': 0.001, 'e': 0.06842616488090583}",20,8,22.396050295257446,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
2683,False,"{'a': 0.001, 'e': 0.06835777291770583}",30,16,25.177403700384055,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
2684,False,"{'a': 0.001, 'e': 0.06828944931228448}",20,6,18.677016996576835,"{0: 13, 1: 1, 2: 0, 3: 0, 4: 0}",1
2685,False,"{'a': 0.001, 'e': 0.06822119399631812}",20,15,7.1392076528408985,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
2686,False,"{'a': 0.001, 'e': 0.06815300690155146}",35,24,4.900214133688869,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
2687,False,"{'a': 0.001, 'e': 0.06808488795979734}",25,8,-10.800390841533572,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 1}",1
2688,False,"{'a': 0.001, 'e': 0.06801683710293688}",30,23,14.205533103895636,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
2689,False,"{'a': 0.001, 'e': 0.0679488542629192}",20,6,10.405464841907857,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
2690,False,"{'a': 0.001, 'e': 0.06788093937176144}",20,7,21.39194701075841,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
2691,False,"{'a': 0.001, 'e': 0.06781309236154871}",20,9,8.24032642528351,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
2692,False,"{'a': 0.001, 'e': 0.06774531316443397}",20,3,31.909957889667638,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
2693,False,"{'a': 0.001, 'e': 0.06767760171263805}",20,0,19.329486860337873,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
2694,False,"{'a': 0.001, 'e': 0.0676099579384495}",20,6,11.98136188484388,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
2695,False,"{'a': 0.001, 'e': 0.06754238177422452}",20,9,18.562506483530722,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
2696,False,"{'a': 0.001, 'e': 0.0674748731523869}",20,9,20.38435641361662,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
2697,False,"{'a': 0.001, 'e': 0.0674074320054281}",35,13,41.33866259475014,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
2698,False,"{'a': 0.001, 'e': 0.06734005826590692}",20,13,-40.060821209735806,"{0: 5, 1: 0, 2: 1, 3: 0, 4: 1}",1
2699,False,"{'a': 0.001, 'e': 0.06727275186644961}",25,14,21.30652659992485,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
2700,False,"{'a': 0.001, 'e': 0.06720551273974976}",20,12,13.913930748914552,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
2701,False,"{'a': 0.001, 'e': 0.06713834081856826}",25,10,22.79702169682503,"{0: 14, 1: 1, 2: 0, 3: 0, 4: 0}",1
2702,False,"{'a': 0.001, 'e': 0.06707123603573319}",25,15,14.636301776611218,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
2703,False,"{'a': 0.001, 'e': 0.06700419832413973}",25,19,12.885352932171262,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
2704,False,"{'a': 0.001, 'e': 0.06693722761675015}",35,24,20.5945082470303,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
2705,False,"{'a': 0.001, 'e': 0.0668703238465938}",30,21,15.331049071114744,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
2706,False,"{'a': 0.001, 'e': 0.06680348694676687}",30,12,35.1638387233604,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
2707,False,"{'a': 0.001, 'e': 0.06673671685043246}",25,17,17.755220886753705,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
2708,False,"{'a': 0.001, 'e': 0.06667001349082043}",20,13,12.890845310316363,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
2709,False,"{'a': 0.001, 'e': 0.06660337680122747}",20,2,29.797733208851053,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
2710,False,"{'a': 0.001, 'e': 0.06653680671501686}",30,18,23.447819164524844,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
2711,False,"{'a': 0.001, 'e': 0.0664703031656185}",20,8,8.478455061347852,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
2712,False,"{'a': 0.001, 'e': 0.06640386608652883}",20,14,11.38421914516604,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
2713,False,"{'a': 0.001, 'e': 0.06633749541131082}",20,6,27.53687135627589,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
2714,False,"{'a': 0.001, 'e': 0.06627119107359372}",35,25,21.384617917747285,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
2715,False,"{'a': 0.001, 'e': 0.06620495300707324}",35,27,18.49376827093998,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
2716,False,"{'a': 0.001, 'e': 0.06613878114551125}",25,11,25.645201562730115,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
2717,False,"{'a': 0.001, 'e': 0.06607267542273594}",30,12,33.31063238211165,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
2718,False,"{'a': 0.001, 'e': 0.06600663577264156}",20,13,-9.25850289773506,"{0: 5, 1: 0, 2: 2, 3: 0, 4: 0}",1
2719,False,"{'a': 0.001, 'e': 0.06594066212918846}",25,13,10.486393546360993,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
2720,False,"{'a': 0.001, 'e': 0.06587475442640295}",20,10,-26.28487012086668,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 1}",1
2721,False,"{'a': 0.001, 'e': 0.06580891259837739}",25,15,21.635484709042224,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
2722,False,"{'a': 0.001, 'e': 0.0657431365792699}",30,13,32.0682115875564,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
2723,False,"{'a': 0.001, 'e': 0.06567742630330448}",20,11,19.103758415709756,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
2724,False,"{'a': 0.001, 'e': 0.0656117817047708}",30,20,19.43511607091072,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
2725,False,"{'a': 0.001, 'e': 0.06554620271802433}",20,12,3.481294172695306,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
2726,False,"{'a': 0.001, 'e': 0.06548068927748603}",25,20,9.270850547728703,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
2727,False,"{'a': 0.001, 'e': 0.06541524131764247}",35,26,18.4006879261593,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
2728,False,"{'a': 0.001, 'e': 0.06534985877304565}",30,18,19.29805091698202,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
2729,False,"{'a': 0.001, 'e': 0.06528454157831308}",20,9,-20.350002876478367,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 1}",1
2730,False,"{'a': 0.001, 'e': 0.06521928966812753}",25,16,18.398812749971572,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
2731,False,"{'a': 0.001, 'e': 0.06515410297723707}",20,8,20.52353520337036,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
2732,False,"{'a': 0.001, 'e': 0.065088981440455}",30,10,32.07928572784869,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
2733,False,"{'a': 0.001, 'e': 0.06502392499265983}",20,6,10.100182183330103,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
2734,False,"{'a': 0.001, 'e': 0.06495893356879505}",25,20,9.373419711841768,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
2735,False,"{'a': 0.001, 'e': 0.06489400710386926}",25,13,25.598118848316687,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
2736,False,"{'a': 0.001, 'e': 0.06482914553295596}",25,17,3.999521369034393,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
2737,False,"{'a': 0.001, 'e': 0.06476434879119362}",30,12,-6.67343454618321,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 1}",1
2738,False,"{'a': 0.001, 'e': 0.06469961681378547}",20,6,24.10622107245665,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
2739,False,"{'a': 0.001, 'e': 0.06463494953599953}",20,8,23.64296138922698,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
2740,False,"{'a': 0.001, 'e': 0.06457034689316847}",20,13,12.749707399665567,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
2741,False,"{'a': 0.001, 'e': 0.06450580882068972}",25,15,16.90943082201083,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
2742,False,"{'a': 0.001, 'e': 0.06444133525402518}",30,18,21.979987314247683,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
2743,False,"{'a': 0.001, 'e': 0.06437692612870125}",20,13,13.345476465390934,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
2744,False,"{'a': 0.001, 'e': 0.06431258138030878}",20,15,7.7848535647331,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
2745,False,"{'a': 0.001, 'e': 0.06424830094450308}",20,3,20.529894149062166,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
2746,False,"{'a': 0.001, 'e': 0.06418408475700368}",20,10,6.018178547569255,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
2747,False,"{'a': 0.001, 'e': 0.0641199327535944}",20,11,14.573496951466225,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
2748,False,"{'a': 0.001, 'e': 0.06405584487012317}",20,10,8.40606029298382,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
2749,False,"{'a': 0.001, 'e': 0.06399182104250219}",25,16,16.579641112547726,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
2750,False,"{'a': 0.001, 'e': 0.06392786120670757}",20,8,21.74843952280962,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
2751,False,"{'a': 0.001, 'e': 0.0638639652987795}",20,10,1.0965735620033583,"{0: 8, 1: 1, 2: 1, 3: 0, 4: 0}",1
2752,False,"{'a': 0.001, 'e': 0.063800133254822}",20,6,24.136755941409202,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
2753,False,"{'a': 0.001, 'e': 0.06373636501100312}",20,12,15.315284242017597,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
2754,False,"{'a': 0.001, 'e': 0.06367266050355457}",20,0,13.489996482506776,"{0: 18, 1: 1, 2: 1, 3: 0, 4: 0}",0
2755,False,"{'a': 0.001, 'e': 0.0636090196687718}",25,18,13.928565228837371,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
2756,False,"{'a': 0.001, 'e': 0.063545442443014}",20,11,17.28028659908054,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
2757,False,"{'a': 0.001, 'e': 0.06348192876270395}",25,15,18.21550987753075,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
2758,False,"{'a': 0.001, 'e': 0.06341847856432796}",20,11,14.424178142107532,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
2759,False,"{'a': 0.001, 'e': 0.06335509178443581}",20,7,23.455734777199492,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
2760,False,"{'a': 0.001, 'e': 0.0632917683596407}",25,5,29.644755068560478,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",1
2761,False,"{'a': 0.001, 'e': 0.06322850822661927}",30,20,20.04215108392659,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
2762,False,"{'a': 0.001, 'e': 0.06316531132211131}",20,12,17.21481676267505,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
2763,False,"{'a': 0.001, 'e': 0.06310217758291994}",30,20,19.808442388101103,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
2764,False,"{'a': 0.001, 'e': 0.0630391069459114}",20,8,20.358414470048032,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
2765,False,"{'a': 0.001, 'e': 0.06297609934801507}",25,12,25.437902969026098,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
2766,False,"{'a': 0.001, 'e': 0.06291315472622334}",20,15,9.89158499956877,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
2767,False,"{'a': 0.001, 'e': 0.06285027301759159}",25,17,15.827360049459703,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
2768,False,"{'a': 0.001, 'e': 0.06278745415923806}",30,17,25.070214202027863,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
2769,False,"{'a': 0.001, 'e': 0.06272469808834395}",20,2,29.623378796333075,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
2770,False,"{'a': 0.001, 'e': 0.06266200474215315}",20,11,17.17264955925174,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
2771,False,"{'a': 0.001, 'e': 0.06259937405797232}",30,20,7.451372885721099,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
2772,False,"{'a': 0.001, 'e': 0.06253680597317074}",20,14,10.075757954115057,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
2773,False,"{'a': 0.001, 'e': 0.06247430042518036}",25,9,30.64655873377513,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
2774,False,"{'a': 0.001, 'e': 0.06241185735149562}",30,15,29.53781376632478,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
2775,False,"{'a': 0.001, 'e': 0.06234947668967343}",20,4,29.617185904259888,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
2776,False,"{'a': 0.001, 'e': 0.0622871583773331}",25,12,21.68916208591196,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
2777,False,"{'a': 0.001, 'e': 0.06222490235215636}",20,12,6.5790328292601785,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
2778,False,"{'a': 0.001, 'e': 0.062162708551887165}",35,26,20.3546806798288,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
2779,False,"{'a': 0.001, 'e': 0.0621005769143317}",25,13,16.254814840874673,"{0: 11, 1: 1, 2: 0, 3: 0, 4: 0}",1
2780,False,"{'a': 0.001, 'e': 0.06203850737735829}",20,16,9.175663117860164,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
2781,False,"{'a': 0.001, 'e': 0.061976499878897466}",25,15,5.9628190066377,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
2782,False,"{'a': 0.001, 'e': 0.061914554356941674}",20,14,6.370089725583457,"{0: 5, 1: 1, 2: 0, 3: 0, 4: 0}",1
2783,False,"{'a': 0.001, 'e': 0.06185267074954541}",25,17,14.191948508015308,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
2784,False,"{'a': 0.001, 'e': 0.061790848994825016}",20,9,23.281013403554898,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
2785,False,"{'a': 0.001, 'e': 0.06172908903095879}",25,13,21.631299795462287,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
2786,False,"{'a': 0.001, 'e': 0.061667390796186744}",25,12,14.20223286185163,"{0: 12, 1: 1, 2: 0, 3: 0, 4: 0}",1
2787,False,"{'a': 0.001, 'e': 0.061605754228810636}",20,7,25.894705561063674,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
2788,False,"{'a': 0.001, 'e': 0.06154417926719386}",25,14,23.640495720980567,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
2789,False,"{'a': 0.001, 'e': 0.0614826658497615}",20,11,15.87301514625811,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
2790,False,"{'a': 0.001, 'e': 0.06142121391500013}",20,12,15.15320118733744,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
2791,False,"{'a': 0.001, 'e': 0.06135982340145778}",25,11,26.03100363349258,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
2792,False,"{'a': 0.001, 'e': 0.061298494247743925}",25,12,11.993805283299146,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 0}",1
2793,False,"{'a': 0.001, 'e': 0.061237226392529445}",25,10,26.055671095137647,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
2794,False,"{'a': 0.001, 'e': 0.06117601977454647}",25,4,37.084068290266586,"{0: 21, 1: 0, 2: 0, 3: 0, 4: 0}",1
2795,False,"{'a': 0.001, 'e': 0.06111487433258836}",20,0,35.6045411320351,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
2796,False,"{'a': 0.001, 'e': 0.06105379000550965}",20,9,10.044214321061846,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
2797,False,"{'a': 0.001, 'e': 0.06099276673222606}",20,11,18.323317473099895,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
2798,False,"{'a': 0.001, 'e': 0.06093180445171429}",25,12,13.369865098690038,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 0}",1
2799,False,"{'a': 0.001, 'e': 0.06087090310301205}",20,6,-0.2425568669697027,"{0: 12, 1: 0, 2: 2, 3: 0, 4: 0}",1
2800,False,"{'a': 0.001, 'e': 0.06081006262521795}",20,11,16.823941574438635,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
2801,False,"{'a': 0.001, 'e': 0.060749282957491574}",20,16,8.364677679808997,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
2802,False,"{'a': 0.001, 'e': 0.06068856403905322}",25,12,10.605936407348171,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 0}",1
2803,False,"{'a': 0.001, 'e': 0.06062790580918396}",20,12,13.333118939545805,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
2804,False,"{'a': 0.001, 'e': 0.060567308207225536}",30,22,16.68497402215469,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
2805,False,"{'a': 0.001, 'e': 0.06050677117258039}",30,19,22.9389949657827,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
2806,False,"{'a': 0.001, 'e': 0.06044629464471146}",25,10,30.70404047102111,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
2807,False,"{'a': 0.001, 'e': 0.06038587856314221}",25,9,34.541150825842195,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
2808,False,"{'a': 0.001, 'e': 0.06032552286745654}",20,0,34.65731481836928,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
2809,False,"{'a': 0.001, 'e': 0.060265227497298776}",20,12,15.721893835373386,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
2810,False,"{'a': 0.001, 'e': 0.06020499239237354}",25,11,31.007411313542235,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
2811,False,"{'a': 0.001, 'e': 0.06014481749244571}",30,13,21.555406656930188,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
2812,False,"{'a': 0.001, 'e': 0.06008470273734036}",25,12,16.03055891854662,"{0: 12, 1: 1, 2: 0, 3: 0, 4: 0}",1
2813,False,"{'a': 0.001, 'e': 0.060024648066942785}",20,2,30.703820209206334,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
2814,False,"{'a': 0.001, 'e': 0.05996465342119827}",20,4,26.68657083406274,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
2815,False,"{'a': 0.001, 'e': 0.05990471874011218}",20,13,12.952453184947506,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
2816,False,"{'a': 0.001, 'e': 0.059844843963749825}",20,13,12.336725948998323,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
2817,False,"{'a': 0.001, 'e': 0.059785029032236384}",25,13,23.00182661264264,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
2818,False,"{'a': 0.001, 'e': 0.05972527388575699}",20,2,17.70028620167946,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 0}",1
2819,False,"{'a': 0.001, 'e': 0.05966557846455646}",25,14,20.136968271821104,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
2820,False,"{'a': 0.001, 'e': 0.05960594270893937}",20,0,14.375806859486257,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
2821,False,"{'a': 0.001, 'e': 0.05954636655926992}",20,12,14.352631278917228,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
2822,False,"{'a': 0.001, 'e': 0.05948684995597202}",25,6,21.804240624311838,"{0: 18, 1: 1, 2: 0, 3: 0, 4: 0}",1
2823,False,"{'a': 0.001, 'e': 0.05942739283952904}",20,8,21.91778549515649,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
2824,False,"{'a': 0.001, 'e': 0.05936799515048385}",30,14,28.78526363826429,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
2825,False,"{'a': 0.001, 'e': 0.05930865682943872}",20,13,-1.1321169512243563,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 0}",1
2826,False,"{'a': 0.001, 'e': 0.0592493778170554}",25,11,24.293899592972778,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
2827,False,"{'a': 0.001, 'e': 0.05919015805405483}",20,9,17.55617151065952,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
2828,False,"{'a': 0.001, 'e': 0.05913099748121725}",25,16,18.664507967868467,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
2829,False,"{'a': 0.001, 'e': 0.05907189603938205}",20,13,12.491501654331273,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
2830,False,"{'a': 0.001, 'e': 0.05901285366944784}",20,16,6.885348806470576,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
2831,False,"{'a': 0.001, 'e': 0.05895387031237222}",25,17,16.253406546057395,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
2832,False,"{'a': 0.001, 'e': 0.05889494590917182}",35,21,26.303962950595494,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
2833,False,"{'a': 0.001, 'e': 0.05883608040092221}",20,0,33.2735867154241,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
2834,False,"{'a': 0.001, 'e': 0.058777273728757934}",25,5,38.15404640618364,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
2835,False,"{'a': 0.001, 'e': 0.058718525833872284}",25,13,24.591805606238385,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
2836,False,"{'a': 0.001, 'e': 0.05865983665751736}",20,8,23.826369001779582,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
2837,False,"{'a': 0.001, 'e': 0.058601206141003954}",20,9,20.541411475091557,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
2838,False,"{'a': 0.001, 'e': 0.0585426342257016}",30,11,21.569298400852137,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 0}",1
2839,False,"{'a': 0.001, 'e': 0.05848412085303835}",20,12,13.76131903557808,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
2840,False,"{'a': 0.001, 'e': 0.05842566596450083}",20,14,9.025911316845281,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
2841,False,"{'a': 0.001, 'e': 0.058367269501634116}",20,6,26.95294668195855,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
2842,False,"{'a': 0.001, 'e': 0.05830893140604179}",25,15,1.6406886784014616,"{0: 8, 1: 1, 2: 1, 3: 0, 4: 0}",1
2843,False,"{'a': 0.001, 'e': 0.05825065161938573}",20,1,27.766862918855075,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
2844,False,"{'a': 0.001, 'e': 0.05819243008338615}",30,20,21.68735249394517,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
2845,False,"{'a': 0.001, 'e': 0.058134266739821465}",20,14,2.336287390887297,"{0: 5, 1: 0, 2: 1, 3: 0, 4: 0}",1
2846,False,"{'a': 0.001, 'e': 0.0580761615305284}",20,13,17.778386509135526,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
2847,False,"{'a': 0.001, 'e': 0.058018114397401704}",20,12,15.296742735358658,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
2848,False,"{'a': 0.001, 'e': 0.057960125282394234}",20,14,12.876817345991064,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
2849,False,"{'a': 0.001, 'e': 0.057902194127516855}",20,10,7.359877462034621,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
2850,False,"{'a': 0.001, 'e': 0.057844320874838456}",20,7,26.914169691243163,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
2851,False,"{'a': 0.001, 'e': 0.057786505466485755}",25,8,28.152543804555528,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
2852,False,"{'a': 0.001, 'e': 0.05772874784464333}",25,17,18.725265317738,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
2853,False,"{'a': 0.001, 'e': 0.057671047951553533}",20,13,10.542852249040273,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
2854,False,"{'a': 0.001, 'e': 0.05761340572951652}",30,21,17.87289876961195,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
